2025-03-16 19:35:51,756 INFO    Thread-46 :48913 [wandb_setup.py:_flush():67] Current SDK version is 0.19.8
2025-03-16 19:35:51,757 INFO    Thread-46 :48913 [wandb_setup.py:_flush():67] Configure stats pid to 48913
2025-03-16 19:35:51,757 INFO    Thread-46 :48913 [wandb_setup.py:_flush():67] Loading settings from /Users/rudra_sarkar/.config/wandb/settings
2025-03-16 19:35:51,757 INFO    Thread-46 :48913 [wandb_setup.py:_flush():67] Loading settings from /Users/rudra_sarkar/Documents/PhD IIT Madras/Intro to Deep Learning M Khapra DA6401/DA6401 Assignment/da6401_assignment1/wandb/settings
2025-03-16 19:35:51,757 INFO    Thread-46 :48913 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-03-16 19:35:51,757 INFO    Thread-46 :48913 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /Users/rudra_sarkar/Documents/PhD IIT Madras/Intro to Deep Learning M Khapra DA6401/DA6401 Assignment/da6401_assignment1/wandb/run-20250316_193551-qapy108k/logs/debug.log
2025-03-16 19:35:51,757 INFO    Thread-46 :48913 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /Users/rudra_sarkar/Documents/PhD IIT Madras/Intro to Deep Learning M Khapra DA6401/DA6401 Assignment/da6401_assignment1/wandb/run-20250316_193551-qapy108k/logs/debug-internal.log
2025-03-16 19:35:51,758 INFO    Thread-46 :48913 [wandb_init.py:init():761] calling init triggers
2025-03-16 19:35:51,758 INFO    Thread-46 :48913 [wandb_init.py:init():766] wandb.init called with sweep_config: {'activation': 'sigmoid', 'batch_size': 256, 'beta1': 0.8127066400048405, 'beta2': 0.9936585604644464, 'epochs': 500, 'hidden_size': [784], 'learning_rate': 0.009569912886867983, 'loss': 'mean_squared_error', 'momentum': 0.9748187986698464, 'optimizer': 'rmsprop', 'weight_decay': 0.0002804787643189003, 'weight_init': 'random'}
config: {'epochs': 500, 'batch_size': 1024, 'loss': 'cross_entropy', 'optimizer': 'rmsprop', 'learning_rate': 0.0001698141029325158, 'weight_init': 'xavier', 'hidden_size': [784], 'num_layers': 1, 'input_size': 784, 'output_size': 10, 'beta': 0.5, 'activation': 'sigmoid', 'weight_decay': 0.0004939202324672055, 'beta1': 0.9074011009625, 'beta2': 0.985077766554868, 'epsilon': 1e-06, 'momentum': 0.8260154060495272, 'wandb_entity': 'da24d008-iit-madras', 'wandb_project': 'da24d008-assignment1', 'wandb_sweep': True, 'sweep_id': 'da24d008-iit-madras/da24d008-assignment1/dikagoze', 'dataset': 'fashion_mnist', '_wandb': {}}
2025-03-16 19:35:51,758 INFO    Thread-46 :48913 [wandb_init.py:init():784] starting backend
2025-03-16 19:35:51,758 INFO    Thread-46 :48913 [wandb_init.py:init():788] sending inform_init request
2025-03-16 19:35:51,768 INFO    Thread-46 :48913 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2025-03-16 19:35:51,768 INFO    Thread-46 :48913 [wandb_init.py:init():798] backend started and connected
2025-03-16 19:35:51,772 INFO    Thread-46 :48913 [wandb_run.py:_config_callback():1261] config_cb None None {'activation': 'sigmoid', 'batch_size': 256, 'beta1': 0.8127066400048405, 'beta2': 0.9936585604644464, 'epochs': 500, 'hidden_size': [784], 'learning_rate': 0.009569912886867983, 'loss': 'mean_squared_error', 'momentum': 0.9748187986698464, 'optimizer': 'rmsprop', 'weight_decay': 0.0002804787643189003, 'weight_init': 'random'}
2025-03-16 19:35:51,884 INFO    Thread-46 :48913 [wandb_init.py:init():891] updated telemetry
2025-03-16 19:35:51,914 INFO    Thread-46 :48913 [wandb_init.py:init():915] communicating run to backend with 90.0 second timeout
2025-03-16 19:35:52,321 INFO    Thread-46 :48913 [wandb_init.py:init():990] starting run threads in backend
2025-03-16 19:35:52,458 INFO    Thread-46 :48913 [wandb_run.py:_console_start():2375] atexit reg
2025-03-16 19:35:52,458 INFO    Thread-46 :48913 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-03-16 19:35:52,459 INFO    Thread-46 :48913 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-03-16 19:35:52,459 INFO    Thread-46 :48913 [wandb_run.py:_redirect():2315] Redirects installed.
2025-03-16 19:35:52,460 INFO    Thread-46 :48913 [wandb_init.py:init():1032] run started, returning control to user process
2025-03-16 19:35:56,565 INFO    Thread-46 :48913 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Confusion matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Confusion matrix_table'}], 'fields': []}]}]}}} None
