2025-03-09 12:24:18,706 INFO    MainThread:18061 [wandb_setup.py:_flush():67] Current SDK version is 0.19.8
2025-03-09 12:24:18,707 INFO    MainThread:18061 [wandb_setup.py:_flush():67] Configure stats pid to 18061
2025-03-09 12:24:18,707 INFO    MainThread:18061 [wandb_setup.py:_flush():67] Loading settings from /Users/rudra_sarkar/.config/wandb/settings
2025-03-09 12:24:18,707 INFO    MainThread:18061 [wandb_setup.py:_flush():67] Loading settings from /Users/rudra_sarkar/Documents/PhD IIT Madras/Intro to Deep Learning M Khapra DA6401/DA6401 Assignment/da6401_assignment1/wandb/settings
2025-03-09 12:24:18,707 INFO    MainThread:18061 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-03-09 12:24:18,707 INFO    MainThread:18061 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /Users/rudra_sarkar/Documents/PhD IIT Madras/Intro to Deep Learning M Khapra DA6401/DA6401 Assignment/da6401_assignment1/wandb/run-20250309_122418-6rxwn8zy/logs/debug.log
2025-03-09 12:24:18,707 INFO    MainThread:18061 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /Users/rudra_sarkar/Documents/PhD IIT Madras/Intro to Deep Learning M Khapra DA6401/DA6401 Assignment/da6401_assignment1/wandb/run-20250309_122418-6rxwn8zy/logs/debug-internal.log
2025-03-09 12:24:18,707 INFO    MainThread:18061 [wandb_init.py:init():761] calling init triggers
2025-03-09 12:24:18,707 INFO    MainThread:18061 [wandb_init.py:init():766] wandb.init called with sweep_config: {}
config: {'epochs': 1000, 'batch_size': 512, 'loss': 'cross_entropy', 'optimizer': 'nag', 'learning_rate': 0.1, 'weight_init': 'random', 'hidden_layers': [784], 'input_size': 784, 'output_size': 10, 'beta': 0.9, 'activation': ['relu'], 'weight_decay': 0.5, '_wandb': {}}
2025-03-09 12:24:18,707 INFO    MainThread:18061 [wandb_init.py:init():784] starting backend
2025-03-09 12:24:18,707 INFO    MainThread:18061 [wandb_init.py:init():788] sending inform_init request
2025-03-09 12:24:18,728 INFO    MainThread:18061 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2025-03-09 12:24:18,728 INFO    MainThread:18061 [wandb_init.py:init():798] backend started and connected
2025-03-09 12:24:18,731 INFO    MainThread:18061 [wandb_init.py:init():891] updated telemetry
2025-03-09 12:24:18,749 INFO    MainThread:18061 [wandb_init.py:init():915] communicating run to backend with 90.0 second timeout
2025-03-09 12:24:19,228 INFO    MainThread:18061 [wandb_init.py:init():990] starting run threads in backend
2025-03-09 12:24:19,341 INFO    MainThread:18061 [wandb_run.py:_console_start():2375] atexit reg
2025-03-09 12:24:19,341 INFO    MainThread:18061 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-03-09 12:24:19,341 INFO    MainThread:18061 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-03-09 12:24:19,341 INFO    MainThread:18061 [wandb_run.py:_redirect():2315] Redirects installed.
2025-03-09 12:24:19,343 INFO    MainThread:18061 [wandb_init.py:init():1032] run started, returning control to user process
2025-03-09 12:24:22,657 INFO    MainThread:18061 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Confusion matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Confusion matrix_table'}], 'fields': []}]}]}}} None
2025-03-09 12:24:30,726 INFO    MainThread:18061 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Confusion matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Confusion matrix_table'}], 'fields': []}]}]}}} None
2025-03-09 12:24:38,966 INFO    MainThread:18061 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Confusion matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Confusion matrix_table'}], 'fields': []}]}]}}} None
2025-03-09 12:24:47,691 INFO    MainThread:18061 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Confusion matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Confusion matrix_table'}], 'fields': []}]}]}}} None
2025-03-09 12:24:50,641 INFO    MsgRouterThr:18061 [mailbox.py:close():129] Closing mailbox, abandoning 1 handles.
